
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&75"
"Location Paths","PCIROOT(16)#PCI(0E05)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&76"
"Location Paths","PCIROOT(16)#PCI(0E06)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:7"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&77"
"Location Paths","PCIROOT(16)#PCI(0E07)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&78"
"Location Paths","PCIROOT(16)#PCI(0F00)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&79"
"Location Paths","PCIROOT(16)#PCI(0F01)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&7A"
"Location Paths","PCIROOT(16)#PCI(0F02)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&7B"
"Location Paths","PCIROOT(16)#PCI(0F03)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&7C"
"Location Paths","PCIROOT(16)#PCI(0F04)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&7D"
"Location Paths","PCIROOT(16)#PCI(0F05)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&7E"
"Location Paths","PCIROOT(16)#PCI(0F06)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:15:7"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&7F"
"Location Paths","PCIROOT(16)#PCI(0F07)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:16:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&80"
"Location Paths","PCIROOT(16)#PCI(1000)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:16:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&81"
"Location Paths","PCIROOT(16)#PCI(1001)"

Intel Skylake-SP - CHA SAD_ALL

"Device Name:","Intel Skylake-SP - CHA SAD_ALL"
"Original Device Name:","Intel Skylake-SP - CHA SAD_ALL"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2054&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2054"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2054&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&E8"
"Location Paths","PCIROOT(16)#PCI(1D00)"

Intel Skylake-SP - CHA UTIL_ALL

"Device Name:","Intel Skylake-SP - CHA UTIL_ALL"
"Original Device Name:","Intel Skylake-SP - CHA UTIL_ALL"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:29:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2055&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2055"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2055&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&E9"
"Location Paths","PCIROOT(16)#PCI(1D01)"

Intel Skylake-SP - CHA UTIL_ALL1

"Device Name:","Intel Skylake-SP - CHA UTIL_ALL1"
"Original Device Name:","Intel Skylake-SP - CHA UTIL_ALL1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:29:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2056&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2056"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2056&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&EA"
"Location Paths","PCIROOT(16)#PCI(1D02)"

Intel Skylake-SP - CHA PMA_ALL

"Device Name:","Intel Skylake-SP - CHA PMA_ALL"
"Original Device Name:","Intel Skylake-SP - CHA PMA_ALL"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:29:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2057&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2057"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2057&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&EB"
"Location Paths","PCIROOT(16)#PCI(1D03)"

Intel Skylake-SP - PCU CR0

"Device Name:","Intel Skylake-SP - PCU CR0"
"Original Device Name:","Intel Skylake-SP - PCU CR0"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:30:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2080&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2080"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2080&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&F0"
"Location Paths","PCIROOT(16)#PCI(1E00)"

Intel Skylake-SP - PCU CR1

"Device Name:","Intel Skylake-SP - PCU CR1"
"Original Device Name:","Intel Skylake-SP - PCU CR1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:30:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2081&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2081"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2081&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&F1"
"Location Paths","PCIROOT(16)#PCI(1E01)"

Intel Skylake-SP - PCU CR2

"Device Name:","Intel Skylake-SP - PCU CR2"
"Original Device Name:","Intel Skylake-SP - PCU CR2"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:30:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2082&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2082"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2082&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&F2"
"Location Paths","PCIROOT(16)#PCI(1E02)"

Intel Skylake-SP - PCU CR3

"Device Name:","Intel Skylake-SP - PCU CR3"
"Original Device Name:","Intel Skylake-SP - PCU CR3"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:30:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2083&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2083"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2083&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&F3"
"Location Paths","PCIROOT(16)#PCI(1E03)"

Intel Skylake-SP - PCU CR4

"Device Name:","Intel Skylake-SP - PCU CR4"
"Original Device Name:","Intel Skylake-SP - PCU CR4"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:30:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2084&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2084"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2084&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&F4"
"Location Paths","PCIROOT(16)#PCI(1E04)"

Intel Skylake-SP - PCU CR5

"Device Name:","Intel Skylake-SP - PCU CR5"
"Original Device Name:","Intel Skylake-SP - PCU CR5"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:30:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2085&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2085"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2085&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&F5"
"Location Paths","PCIROOT(16)#PCI(1E05)"

Intel Skylake-SP - PCU CR6

"Device Name:","Intel Skylake-SP - PCU CR6"
"Original Device Name:","Intel Skylake-SP - PCU CR6"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:30:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2086&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2086"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2086&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&F6"
"Location Paths","PCIROOT(16)#PCI(1E06)"

PCI Bus #100


Intel Skylake-SP IIO - PCI Express Port 1A/NTB

"Device Name:","Intel Skylake-SP IIO - PCI Express Port 1A/NTB"
"Original Device Name:","Intel Skylake-SP IIO - PCI Express Port 1A/NTB"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","100:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2030&SUBSYS_00000000&REV_04"
"Version:","3.0"
"Maximum Link Width:","16x"
"Current Link Width:","16x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 PCI Express Root Port 1A - 2030"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2030&SUBSYS_00008086&REV_04\3&B9D3C82&0&00"
"Location Paths","PCIROOT(64)#PCI(0000)"
