
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller --

 [General Information]
  Device Name:                            Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller
  Original Device Name:                   Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller
  Device Class:                           VGA Compatible Adapter
  Revision ID:                            4
  PCI Address (Bus:Device:Function) Number: 0:2:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04
 [PCI Express]
  Version:                                1.1
  Current Link Width:                     Not negotiated
  Device/Port Type:                       Root Complex Integrated Endpoint
  Slot Implemented:                       No
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: None
  Active State Power Management (ASPM) Status: Disabled
  L0s Exit Latency:                       < 64 ns
  L1 Exit Latency:                        < 1 us
  Maximum Payload Size Supported:         128 bytes
  Maximum Payload Size:                   128 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFE000000
  Memory Base Address 2                   2F80000000
  I/O Base Address 4                      F000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) HD Graphics 630
  Driver Provider:                        Intel Corporation
  Driver Version:                         25.20.100.6373
  Driver Date:                            18-Nov-2018
  DCH/UWD Driver:                         Not Capable
  DeviceInstanceId                        PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04\3&11583659&0&10
  Location Paths                          PCIROOT(0)#PCI(0200)

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

 [General Information]
  Device Name:                            Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant
  Original Device Name:                   Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant
  Device Class:                           Other Data Acquisition/Signal Processing Controller
  Revision ID:                            5
  PCI Address (Bus:Device:Function) Number: 0:4:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_1903&SUBSYS_83BB103C&REV_05
 [System Resources]
  Interrupt Line:                         IRQ16
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFFFD8000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Capable
 [Driver Information]
  Driver Manufacturer:                    Intel
  Driver Description:                     Intel(R) Dynamic Platform and Thermal Framework Processor Participant
  Driver Provider:                        Intel
  Driver Version:                         8.5.10103.7263
  Driver Date:                            12-Dec-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_1903&SUBSYS_83BB103C&REV_05\3&11583659&0&20
  Location Paths                          PCIROOT(0)#PCI(0400)

Intel Skylake PCH-H - Integrated Sensor Hub (ISH) [D1] --------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - Integrated Sensor Hub (ISH) [D1]
  Original Device Name:                   Intel Skylake PCH-H - Integrated Sensor Hub (ISH) [D1]
  Device Class:                           Reserved
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:19:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A135&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         IRQ20
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFFFEB000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Intel
  Driver Description:                     Intel(R) Integrated Sensor Solution
  Driver Provider:                        Intel
  Driver Version:                         3.1.0.3524
  Driver Date:                            25-Sep-2017
  DeviceInstanceId                        PCI\VEN_8086&DEV_A135&SUBSYS_83BB103C&REV_31\3&11583659&0&98
  Location Paths                          PCIROOT(0)#PCI(1300)

Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1] ------------------------

 [General Information]
  Device Name:                            Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]
  Original Device Name:                   Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]
  Device Class:                           USB xHCI Controller
  Revision ID:                            31 [D1]
  PCI Address (Bus:Device:Function) Number: 0:20:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_A12F&SUBSYS_83BB103C&REV_31
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FFF010000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Capable
  USB Version Supported:                  3.0
 [Driver Information]
  Driver Manufacturer:                    Generic USB xHCI Host Controller
  Driver Description:                     USB xHCI Compliant Host Controller
  Driver Provider:                        Microsoft
  Driver Version:                         10.0.16299.579
  Driver Date:                            17-Jul-2018
  DeviceInstanceId                        PCI\VEN_8086&DEV_A12F&SUBSYS_83BB103C&REV_31\3&11583659&0&A0
  Location Paths                          PCIROOT(0)#PCI(1400)
